{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 61, 'evaluations': {'bigClam': 0.05196152422706634, 'louvain': 0.024494897427831803, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.13674794331177342, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 62, 'evaluations': {'bigClam': 0.04898979485566357, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.2920616373302047, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 63, 'evaluations': {'bigClam': 0.04242640687119289, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.0787400787401181, 'olapSBM': 0.26627053911388693, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 64, 'evaluations': {'bigClam': 0.30083217912982646, 'louvain': 0.03741657386773945, 'olapSBMmax': 0.09797958971132714, 'olapSBM': 0.2343074902771996, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 65, 'evaluations': {'bigClam': 0.04358898943540674, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.04242640687119283, 'olapSBM': 0.163707055437449, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 66, 'evaluations': {'bigClam': 0.0948683298050514, 'louvain': 0.03741657386773945, 'olapSBMmax': 0.11045361017187263, 'olapSBM': 0.2529822128134704, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 67, 'evaluations': {'bigClam': 0.022360679774997887, 'louvain': 0.03741657386773945, 'olapSBMmax': 0.05099019513592788, 'olapSBM': 0.16340134638368195, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 68, 'evaluations': {'bigClam': 0.06999999999999999, 'louvain': 0.03741657386773945, 'olapSBMmax': 0.03741657386773939, 'olapSBM': 0.21071307505705475, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 69, 'evaluations': {'bigClam': 0.05916079783099615, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.05099019513592786, 'olapSBM': 0.2794637722496424, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 70, 'evaluations': {'bigClam': 0.09055385138137417, 'louvain': 0.05656854249492385, 'olapSBMmax': 0.050990195135927896, 'olapSBM': 0.20904544960366872, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 71, 'evaluations': {'bigClam': 0.07483314773547885, 'louvain': 0.05099019513592786, 'olapSBMmax': 0.07348469228349536, 'olapSBM': 0.26683328128252665, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 72, 'evaluations': {'bigClam': 0.07348469228349533, 'louvain': 0.03741657386773945, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.371887079635741, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 73, 'evaluations': {'bigClam': 0.05656854249492381, 'louvain': 0.05656854249492385, 'olapSBMmax': 0.04242640687119283, 'olapSBM': 0.214009345590327, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 74, 'evaluations': {'bigClam': 0.05567764362830026, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.1816590212458495, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 75, 'evaluations': {'bigClam': 0.29120439557122074, 'louvain': 0.048989794855663606, 'olapSBMmax': 0.06164414002968975, 'olapSBM': 0.27386127875258304, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 76, 'evaluations': {'bigClam': 0.0608276253029822, 'louvain': 0.0, 'olapSBMmax': 0.04242640687119281, 'olapSBM': 0.20199009876724153, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 77, 'evaluations': {'bigClam': 0.05916079783099614, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.07874007874011814, 'olapSBM': 0.26476404589747454, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 78, 'evaluations': {'bigClam': 0.042426406871192875, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.08602325267042628, 'olapSBM': 0.26153393661244045, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 79, 'evaluations': {'bigClam': 0.04358898943540674, 'louvain': 0.024494897427831803, 'olapSBMmax': 0.04242640687119281, 'olapSBM': 0.18275666882497069, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 80, 'evaluations': {'bigClam': 0.031622776601683805, 'louvain': 0.0, 'olapSBMmax': 0.04242640687119281, 'olapSBM': 0.25514701644346144, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 81, 'evaluations': {'bigClam': 0.27622454633866267, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.21023796041628637, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 82, 'evaluations': {'bigClam': 0.04582575694955843, 'louvain': 0.0, 'olapSBMmax': 0.07348469228349533, 'olapSBM': 0.22181073012818833, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 83, 'evaluations': {'bigClam': 0.049999999999999996, 'louvain': 0.024494897427831803, 'olapSBMmax': 0.06480740698407858, 'olapSBM': 0.2509980079602227, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 84, 'evaluations': {'bigClam': 0.07615773105863909, 'louvain': 0.0, 'olapSBMmax': 0.037416573867739444, 'olapSBM': 0.3080584360149873, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 85, 'evaluations': {'bigClam': 0.044721359549995836, 'louvain': 0.0, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.12206555615733704, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 86, 'evaluations': {'bigClam': 0.3056141357987225, 'louvain': 0.05099019513592786, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.21189620100417092, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 87, 'evaluations': {'bigClam': 0.053851648071345036, 'louvain': 0.024494897427831803, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.13711309200802088, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 88, 'evaluations': {'bigClam': 0.27, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.0, 'olapSBM': 0.25768197453450253, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 89, 'evaluations': {'bigClam': 0.05916079783099614, 'louvain': 0.07071067811865474, 'olapSBMmax': 0.07071067811865474, 'olapSBM': 0.15684387141358122, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 90, 'evaluations': {'bigClam': 0.06403124237432849, 'louvain': 0.024494897427831803, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.15652475842498528, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 91, 'evaluations': {'bigClam': 0.08185352771872452, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.18894443627691182, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 92, 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.0, 'olapSBMmax': 0.05099019513592782, 'olapSBM': 0.2643860813280457, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 93, 'evaluations': {'bigClam': 0.03741657386773943, 'louvain': 0.0, 'olapSBMmax': 0.08485281374238571, 'olapSBM': 0.16155494421403513, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 94, 'evaluations': {'bigClam': 0.07810249675906657, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.2821347195933177, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 95, 'evaluations': {'bigClam': 0.03464101615137755, 'louvain': 0.0, 'olapSBMmax': 0.02828427124746185, 'olapSBM': 0.2395829710142188, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 96, 'evaluations': {'bigClam': 0.0728010988928052, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.04242640687119283, 'olapSBM': 0.2181742422927143, 'biSBM': 0.014142135623730963}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 97, 'evaluations': {'bigClam': 0.05830951894845298, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.05099019513592782, 'olapSBM': 0.23790754506740638, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 98, 'evaluations': {'bigClam': 0.045825756949558406, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.024494897427831803, 'olapSBM': 0.194164878389476, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 99, 'evaluations': {'bigClam': 0.03316624790355401, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.05099019513592788, 'olapSBM': 0.24331050121192876, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 0, 'evaluations': {'bigClam': 0.07071067811865477, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413267, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 1, 'evaluations': {'bigClam': 0.07, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.05196152422706633, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 2, 'evaluations': {'bigClam': 0.055677643628300244, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.02645751311064592, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 3, 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 4, 'evaluations': {'bigClam': 0.055677643628300244, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413267, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 5, 'evaluations': {'bigClam': 0.07549834435270752, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.0, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 6, 'evaluations': {'bigClam': 0.0692820323027551, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 7, 'evaluations': {'bigClam': 0.05099019513592786, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.05291502622129183, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 8, 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.06164414002968979, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 9, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.040000000000000015, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 10, 'evaluations': {'bigClam': 0.0692820323027551, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.06164414002968981, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 11, 'evaluations': {'bigClam': 0.017320508075688773, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.036055512754639904, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 12, 'evaluations': {'bigClam': 0.02645751311064592, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.024494897427831792, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 13, 'evaluations': {'bigClam': 0.03162277660168381, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.02645751311064592, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 14, 'evaluations': {'bigClam': 0.07549834435270752, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413267, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 15, 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.02645751311064592, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 16, 'evaluations': {'bigClam': 0.024494897427831792, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413267, 'olapSBM': 0.21189620100417092, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 17, 'evaluations': {'bigClam': 0.04690415759823433, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.017320508075688773, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 18, 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.08717797887081348, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 19, 'evaluations': {'bigClam': 0.03464101615137755, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.05830951894845303, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 20, 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.017320508075688773, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 21, 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.020000000000000004, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 22, 'evaluations': {'bigClam': 0.047958315233127206, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 23, 'evaluations': {'bigClam': 0.020000000000000004, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.08246211251235325, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 24, 'evaluations': {'bigClam': 0.02645751311064592, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.020000000000000004, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 25, 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.017320508075688773, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 26, 'evaluations': {'bigClam': 0.02645751311064592, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.017320508075688773, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 27, 'evaluations': {'bigClam': 0.02645751311064592, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.05291502622129183, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 28, 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.02645751311064592, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 29, 'evaluations': {'bigClam': 0.05916079783099619, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.05291502622129183, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 30, 'evaluations': {'bigClam': 0.0, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.15394804318340655, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 31, 'evaluations': {'bigClam': 0.05099019513592786, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.04582575694955842, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 32, 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 33, 'evaluations': {'bigClam': 0.06480740698407865, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.05196152422706633, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 34, 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.0, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 35, 'evaluations': {'bigClam': 0.020000000000000004, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 36, 'evaluations': {'bigClam': 0.03464101615137755, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.04898979485566359, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 37, 'evaluations': {'bigClam': 0.07, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 38, 'evaluations': {'bigClam': 0.05099019513592786, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.020000000000000004, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 39, 'evaluations': {'bigClam': 0.05099019513592786, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 40, 'evaluations': {'bigClam': 0.05567764362830024, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 41, 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 42, 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 43, 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.03464101615137755, 'biSBM': 0.10392304845413267}, 'frac': True}
