{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2601922366251537, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 68, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07141428428542851, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.10770329614269011, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 69, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0632455532033676, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.03741657386773943, 'olapSBM': 0.11180339887498951, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 70, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0608276253029822, 'louvain': 0.0, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.10049875621120893, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 71, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050990195135927896, 'louvain': 0.03741657386773943, 'olapSBMmax': 0.03741657386773942, 'olapSBM': 0.09055385138137419, 'biSBM': 0.014142135623730925}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 72, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.02000000000000001, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 73, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.03741657386773942, 'olapSBM': 0.08366600265340757, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 74, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050000000000000044, 'louvain': 0.0, 'olapSBMmax': 0.05656854249492382, 'olapSBM': 0.07745966692414834, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 75, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050990195135927896, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.09000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 76, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.05196152422706636, 'louvain': 0.0, 'olapSBMmax': 0.050990195135927854, 'olapSBM': 0.08246211251235323, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 77, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.08124038404635962, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.03741657386773942, 'olapSBM': 0.11090536506409418, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 78, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.041231056256176644, 'louvain': 0.028284271247461888, 'olapSBMmax': 0.03741657386773943, 'olapSBM': 0.07071067811865477, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 79, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.026457513110645925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05000000000000003, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 80, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04582575694955844, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.14035668847618202, 'biSBM': 0.46733285782191697}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 81, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.03162277660168382, 'louvain': 0.0, 'olapSBMmax': 0.028284271247461926, 'olapSBM': 0.050990195135927896, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 82, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.08062257748298551, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.07071067811865477, 'olapSBM': 0.15297058540778355, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 83, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.03162277660168382, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.0, 'olapSBM': 0.0608276253029822, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 84, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.060827625302982226, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 85, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.04242640687119289, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0608276253029822, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 86, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.03162277660168382, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 87, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.08000000000000002, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.050990195135927854, 'olapSBM': 0.14, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 88, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06324555320336758, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.08602325267042625, 'olapSBM': 0.13490737563232044, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 89, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.11135528725660045, 'louvain': 0.0, 'olapSBMmax': 0.1714642819948225, 'olapSBM': 0.22045407685048604, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 90, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.050990195135927896, 'louvain': 0.014142135623730963, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.10049875621120893, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 91, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.03162277660168382, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.028284271247461888, 'olapSBM': 0.08000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 92, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.07, 'louvain': 0.028284271247461888, 'olapSBMmax': 0.06164414002968978, 'olapSBM': 0.11000000000000001, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 93, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06164414002968982, 'louvain': 0.0, 'olapSBMmax': 0.03741657386773943, 'olapSBM': 0.1315294643796591, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 94, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.041231056256176644, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.07071067811865477, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 95, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.3871692136521188, 'louvain': 0.0, 'olapSBMmax': 0.0787400787401181, 'olapSBM': 0.10049875621120893, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 96, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.06164414002968976, 'louvain': 0.0, 'olapSBMmax': 0.03741657386773943, 'olapSBM': 0.14106735979665885, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 97, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0608276253029822, 'louvain': 0.028284271247461926, 'olapSBMmax': 0.048989794855663585, 'olapSBM': 0.08124038404635962, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 98, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.060827625302982184, 'louvain': 0.014142135623730925, 'olapSBMmax': 0.02449489742783178, 'olapSBM': 0.09000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.2}, 'run': 99, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.03162277660168382, 'louvain': 0.03741657386773943, 'olapSBMmax': 0.06164414002968979, 'olapSBM': 0.091104335791443, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 0, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.020000000000000004, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.3487119154832539, 'biSBM': 0.09486832980505139}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 1, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.02645751311064592, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.28372521918222215, 'biSBM': 0.09899494936611668}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 2, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.3313608305156179, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 3, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.2994995826374388, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 4, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3408812109811863, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 5, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.017320508075688773, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.33600595232822894, 'biSBM': 0.5457105459856901}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 6, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.03464101615137755, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.313368792319848, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 7, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.31906112267087633, 'biSBM': 0.4347413023856832}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 8, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.3376388603226827, 'biSBM': 0.09486832980505139}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 9, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.020000000000000004, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.28861739379323625, 'biSBM': 0.44855322984011614}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 10, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.30659419433511786, 'biSBM': 0.09486832980505139}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 11, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3355592347112504, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 12, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.03162277660168379, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32403703492039304, 'biSBM': 0.09899494936611668}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 13, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.024494897427831792, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.3165438358268883, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 14, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.03162277660168379, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.31859064644147983, 'biSBM': 0.46238512086787564}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 15, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.047958315233127206, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3534119409414459, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 16, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0670820393249937, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.34014702703389904, 'biSBM': 0.42095130359698385}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 17, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.3430743359681689, 'biSBM': 0.46238512086787564}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 18, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32403703492039304, 'biSBM': 0.3524202037341219}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 19, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.3006659275674582, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 20, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3157530680769389, 'biSBM': 0.09486832980505139}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 21, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.041231056256176624, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.307571129984594, 'biSBM': 0.09486832980505139}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 22, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32124756808418026, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 23, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.02645751311064592, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32403703492039304, 'biSBM': 0.10392304845413267}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 24, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05567764362830024, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.3358571124749334, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 25, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.024494897427831792, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32403703492039304, 'biSBM': 0.3117691453623979}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 26, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3580502757993632, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 27, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05099019513592786, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3324154027718933, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 28, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.017320508075688773, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32695565448543634, 'biSBM': 0.09899494936611668}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 29, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3534119409414459, 'biSBM': 0.36606010435446257}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 30, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.31890437438203956, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 31, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.3021588985947626, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 32, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.02645751311064592, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.3189043743820395, 'biSBM': 0.3934463114581201}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 33, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.2858321185591291, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 34, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04242640687119287, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3021588985947626, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 35, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04242640687119287, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.30545048698602534, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 36, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05196152422706633, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.32124756808418026, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 37, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.3301514803843836, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 38, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05567764362830024, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.3226453160980336, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 39, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04242640687119287, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.34597687784012393, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 40, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.041231056256176624, 'louvain': 0.09899494936611668, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.31320919526731655, 'biSBM': 0.42095130359698385}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 41, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.3328663395418648, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 42, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040000000000000015, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3104834939252005, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 43, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.3251153641401772, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 44, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.055677643628300244, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09486832980505139, 'olapSBM': 0.31000000000000005, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 45, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611668, 'olapSBM': 0.3407345007480164, 'biSBM': 0.09899494936611668}, 'frac': True}
