{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 92, 'evaluations': {'bigClam': 0.42761798705987897, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.30135747299612836, 'olapSBM': 0.44544176650482464, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 93, 'evaluations': {'bigClam': 0.4922874554317936, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3040542379113252, 'olapSBM': 0.43029415662368664, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 94, 'evaluations': {'bigClam': 0.48175910654049275, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.27404751561786966, 'olapSBM': 0.46642364906612876, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 95, 'evaluations': {'bigClam': 0.4637909451642264, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.27866298861615946, 'olapSBM': 0.43360143459360534, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 96, 'evaluations': {'bigClam': 0.4236623607524833, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.3052265802745928, 'olapSBM': 0.48906407910353394, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 97, 'evaluations': {'bigClam': 0.4505665367974331, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.26302789485031386, 'olapSBM': 0.4293445407756777, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 98, 'evaluations': {'bigClam': 0.4525438303273473, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.31542003094028026, 'olapSBM': 0.48880320316930354, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 0)}, 'run': 99, 'evaluations': {'bigClam': 0.42546493176672656, 'louvain': 0.5224549585117069, 'olapSBMmax': 0.43495249564680943, 'olapSBM': 0.601146863104523, 'biSBM': 0.0}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 0, 'evaluations': {'bigClam': 0.4537822906933883, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3249018690155474, 'olapSBM': 0.7100948485079659, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 1, 'evaluations': {'bigClam': 0.4537822906933883, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.37586634619779635, 'olapSBM': 0.5907017618295813, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 2, 'evaluations': {'bigClam': 0.421065218662557, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.34677817411252443, 'olapSBM': 0.6244180964575525, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 3, 'evaluations': {'bigClam': 0.394088977832392, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.43124168137495944, 'olapSBM': 0.5943183370166915, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 4, 'evaluations': {'bigClam': 0.44158804331639234, 'louvain': 0.5408326913195983, 'olapSBMmax': 0.2791203383225703, 'olapSBM': 0.6616306386805377, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 5, 'evaluations': {'bigClam': 0.4599800350591982, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.29666513796135985, 'olapSBM': 0.5689679163150752, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 6, 'evaluations': {'bigClam': 0.4575333153923084, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.28130526667878886, 'olapSBM': 0.5571428571428572, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 7, 'evaluations': {'bigClam': 0.363093286489681, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.28508860062107294, 'olapSBM': 0.6589648654348356, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 8, 'evaluations': {'bigClam': 0.4757378801527632, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.2956314583796411, 'olapSBM': 0.5040144960662322, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 9, 'evaluations': {'bigClam': 0.4469853670617719, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3661019151068428, 'olapSBM': 0.4748254244177216, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 10, 'evaluations': {'bigClam': 0.44372035687135297, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.226440964059248, 'olapSBM': 0.44389279823683847, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 11, 'evaluations': {'bigClam': 0.4472135954999579, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.31695296760476843, 'olapSBM': 0.4712120714991612, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 12, 'evaluations': {'bigClam': 0.4503966505838413, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3679091502764546, 'olapSBM': 0.5232356163374983, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 13, 'evaluations': {'bigClam': 0.43471783013436965, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.38445561830851116, 'olapSBM': 0.5632902612040678, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 14, 'evaluations': {'bigClam': 0.40851897765225154, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3179173297752555, 'olapSBM': 0.5913923384346331, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 15, 'evaluations': {'bigClam': 0.4537822906933883, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.2718980901524897, 'olapSBM': 0.4470424350948243, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 16, 'evaluations': {'bigClam': 0.4033659400998714, 'louvain': 0.5405496069289297, 'olapSBMmax': 0.38205940343760947, 'olapSBM': 0.4758987201461406, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 17, 'evaluations': {'bigClam': 0.4860293096058285, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.34411969915559726, 'olapSBM': 0.4528255960170133, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 18, 'evaluations': {'bigClam': 0.4472135954999579, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.35792770903907284, 'olapSBM': 0.5225037837964742, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 19, 'evaluations': {'bigClam': 0.4573660169594892, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.21249249686633598, 'olapSBM': 0.6235186526512912, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 20, 'evaluations': {'bigClam': 0.44372035687135297, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.26234810960295657, 'olapSBM': 0.5402191543196868, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 21, 'evaluations': {'bigClam': 0.4609218801400479, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.40939228231163144, 'olapSBM': 0.701638025172059, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 22, 'evaluations': {'bigClam': 0.4470424350948243, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.399553322027057, 'olapSBM': 0.4836616290637199, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 23, 'evaluations': {'bigClam': 0.44372035687135297, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3318931472996841, 'olapSBM': 0.400191280795184, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 24, 'evaluations': {'bigClam': 0.4753087074175465, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3800510169835151, 'olapSBM': 0.6981023841640353, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 25, 'evaluations': {'bigClam': 0.4527692569068708, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.32111095418555746, 'olapSBM': 0.8558025234735368, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 26, 'evaluations': {'bigClam': 0.4469853670617719, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.24148773577681382, 'olapSBM': 0.653405521487387, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 27, 'evaluations': {'bigClam': 0.44372035687135297, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3645657187192813, 'olapSBM': 0.59479030775903, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 28, 'evaluations': {'bigClam': 0.4469853670617719, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.30896469648403097, 'olapSBM': 0.594532915619566, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 29, 'evaluations': {'bigClam': 0.45731023721454617, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.2011446834332675, 'olapSBM': 0.4501700359025352, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 30, 'evaluations': {'bigClam': 0.4609772228646444, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.36062587318183825, 'olapSBM': 0.4470424350948243, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 31, 'evaluations': {'bigClam': 0.4439502638074381, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.38591264740685993, 'olapSBM': 0.47942354841570956, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 32, 'evaluations': {'bigClam': 0.4609218801400479, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.2309032839320659, 'olapSBM': 0.7137140569598169, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 33, 'evaluations': {'bigClam': 0.4576448137040385, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.29285714285714287, 'olapSBM': 0.7419637484955938, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 34, 'evaluations': {'bigClam': 0.45056653679743314, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.37505101693785936, 'olapSBM': 0.5121981440570731, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 35, 'evaluations': {'bigClam': 0.4540632878660805, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.37870617548033036, 'olapSBM': 0.5385164807134505, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 36, 'evaluations': {'bigClam': 0.4503966505838413, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.38657311793528026, 'olapSBM': 0.49228745543179364, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 37, 'evaluations': {'bigClam': 0.4531071864901059, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3309695096629456, 'olapSBM': 0.5416810568470516, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 38, 'evaluations': {'bigClam': 0.42161013038210593, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.35029142386397794, 'olapSBM': 0.4316555694210894, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 39, 'evaluations': {'bigClam': 0.4469853670617719, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.46560252822092185, 'olapSBM': 0.5119490567768378, 'biSBM': 0.05669467095138408}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 40, 'evaluations': {'bigClam': 0.4573660169594892, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.43183282857690974, 'olapSBM': 0.5974008328601834, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 41, 'evaluations': {'bigClam': 0.42251675489057866, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4113814457137694, 'olapSBM': 0.4940978173006074, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 42, 'evaluations': {'bigClam': 0.400191280795184, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3056441842190667, 'olapSBM': 0.41063663862299454, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 43, 'evaluations': {'bigClam': 0.4503966505838413, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.35145470286121555, 'olapSBM': 0.44755571993772975, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 44, 'evaluations': {'bigClam': 0.4698023900687242, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.30962452573847493, 'olapSBM': 0.49244289008980524, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 45, 'evaluations': {'bigClam': 0.43023486703930275, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.254450187579384, 'olapSBM': 0.48859440213321964, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 46, 'evaluations': {'bigClam': 0.4470424350948243, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.4379334587419809, 'olapSBM': 0.47094130662505523, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 47, 'evaluations': {'bigClam': 0.4469853670617719, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.43360143459360534, 'olapSBM': 0.6234777380114853, 'biSBM': 0.05669467095138408}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 48, 'evaluations': {'bigClam': 0.4469853670617719, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3432289650495418, 'olapSBM': 0.5636977044842532, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 49, 'evaluations': {'bigClam': 0.42468475703413566, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.39492959847940245, 'olapSBM': 0.6898313902242892, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 50, 'evaluations': {'bigClam': 0.4038715698064908, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3427827300200523, 'olapSBM': 0.5268311118453078, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 51, 'evaluations': {'bigClam': 0.45731023721454617, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.25344564284585963, 'olapSBM': 0.4611432111876849, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 52, 'evaluations': {'bigClam': 0.4573660169594892, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.29718062946735313, 'olapSBM': 0.7180614492492681, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 53, 'evaluations': {'bigClam': 0.461972258200575, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3341910732939882, 'olapSBM': 0.5288126862537028, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 54, 'evaluations': {'bigClam': 0.3696385437981603, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3447122432003901, 'olapSBM': 0.51234753829798, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 55, 'evaluations': {'bigClam': 0.4442374801561775, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.39233731842455594, 'olapSBM': 0.5032040199703155, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 56, 'evaluations': {'bigClam': 0.4291662538799943, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.25744030415628716, 'olapSBM': 0.4767021060989595, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 57, 'evaluations': {'bigClam': 0.4729412959213385, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3166308608471643, 'olapSBM': 0.6584614100852293, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 58, 'evaluations': {'bigClam': 0.45440025510196924, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.36105005588857464, 'olapSBM': 0.48297547155362763, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 59, 'evaluations': {'bigClam': 0.44372035687135297, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.26273677368213605, 'olapSBM': 0.41447040218297165, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 60, 'evaluations': {'bigClam': 0.46279982008357323, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.3640054944640259, 'olapSBM': 0.8267529305441048, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 61, 'evaluations': {'bigClam': 0.4503966505838413, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.27581049394725465, 'olapSBM': 0.4817591065404928, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 62, 'evaluations': {'bigClam': 0.45831323394395157, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.38125731843092914, 'olapSBM': 0.48697315854455175, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 63, 'evaluations': {'bigClam': 0.4537822906933883, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.19312151192279678, 'olapSBM': 0.5434677017607789, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 64, 'evaluations': {'bigClam': 0.4609772228646444, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.40914295690341956, 'olapSBM': 0.5403135899736412, 'biSBM': 0.05846680551337463}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 65, 'evaluations': {'bigClam': 0.45067975869563875, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.337381876531987, 'olapSBM': 0.5727217510114598, 'biSBM': 0.05669467095138408}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 66, 'evaluations': {'bigClam': 0.4503400076042318, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.28829194386586526, 'olapSBM': 0.4357142857142857, 'biSBM': 0.061858957413174175}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 10)}, 'run': 67, 'evaluations': {'bigClam': 0.44372035687135297, 'louvain': 0.5404552125150556, 'olapSBMmax': 0.2059076472199939, 'olapSBM': 0.6687255622084596, 'biSBM': 0.061858957413174175}, 'frac': True}
