{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 12, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4444671196029727, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.46664237060174496, 'olapSBM': 0.4214285714285714, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 13, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4607004427599171, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4499433070863892, 'olapSBM': 0.44440972086577946, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 14, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42094403137593056, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.45118890563867875, 'olapSBM': 0.43973554204632526, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 15, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5197625046350398, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.32981132516043415, 'olapSBM': 0.4746642207381757, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 16, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4284523644133949, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.46379094516422653, 'olapSBM': 0.42504501562319547, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 17, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48160022374393063, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4149010208987887, 'olapSBM': 0.5835762370845783, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 18, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4318328285769097, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.39846644802803866, 'olapSBM': 0.5617029500382142, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 19, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3823931089806906, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5209880722517277, 'olapSBM': 0.434306860387436, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 20, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4547369726399144, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.46291004988627577, 'olapSBM': 0.4386900723652596, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 21, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45468087036684424, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.3591372882850438, 'olapSBM': 0.5354761375426088, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 22, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.459813626840888, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.34404555939406556, 'olapSBM': 0.42999762695121174, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 23, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4193654098024484, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4467570220317682, 'olapSBM': 0.49414944446937076, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 24, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4426266681379905, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.427259897963948, 'olapSBM': 0.4297008926484295, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 25, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4268417476665332, 'louvain': 0.5543887974837787, 'olapSBMmax': 0.5189274653414621, 'olapSBM': 0.4986717050202017, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 26, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41076086692371067, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.31606638414053695, 'olapSBM': 0.4531071864901059, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 27, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44089426748602756, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.41477803259879925, 'olapSBM': 0.5361902647381804, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 28, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4898979485566356, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.38756171332144385, 'olapSBM': 0.4083315979416129, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 29, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4325411387772195, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4472135954999579, 'olapSBM': 0.44031528592635544, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 30, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46153028511857447, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.3729364994916175, 'olapSBM': 0.48885538949339064, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 31, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43758381121418866, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5085995176833685, 'olapSBM': 0.49083435836027084, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 32, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44106781375036946, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.47605950579861805, 'olapSBM': 0.45641683418845563, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 33, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41582227365222524, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.365194943747549, 'olapSBM': 0.43985155195259007, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 34, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4432601852600058, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.40895586309427534, 'olapSBM': 0.43047197638055323, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 35, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45338860207309567, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.3518174387435643, 'olapSBM': 0.45118890563867875, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 36, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4163127748827944, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.33971777001697473, 'olapSBM': 0.4444097208657794, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 37, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4401414429429685, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4832922806867792, 'olapSBM': 0.4927018388851581, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 38, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4231200919891396, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4932193286180591, 'olapSBM': 0.4983646726432116, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 39, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4476697033140685, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.37457458863219695, 'olapSBM': 0.4272001872658765, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 40, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4549613125512622, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4413569058792974, 'olapSBM': 0.434306860387436, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 41, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4857142857142857, 'louvain': 0.5856271712219895, 'olapSBMmax': 0.49641572439697296, 'olapSBM': 0.4859768198049729, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 42, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45400710234487723, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.45490523794544735, 'olapSBM': 0.43624089956007056, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 43, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4886466107567734, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4371755356599816, 'olapSBM': 0.4568637540842109, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 44, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41379281022743536, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.402416172028665, 'olapSBM': 0.3993617356712675, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 45, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4217916111841321, 'louvain': 0.5543887974837787, 'olapSBMmax': 0.5198115828188643, 'olapSBM': 0.4715908811498304, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 46, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4436053587206925, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5078968238466051, 'olapSBM': 0.5678459118386225, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 47, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44360535872069246, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4966212370219627, 'olapSBM': 0.457756284857489, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 48, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44612847056077687, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5194188275056526, 'olapSBM': 0.5279919603593237, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 49, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4518104171676705, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.2869615632371524, 'olapSBM': 0.42714046822074436, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 50, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4470424350948243, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.3663108972845167, 'olapSBM': 0.4077063769380096, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 51, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49933629418847325, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.459813626840888, 'olapSBM': 0.4498298998238225, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 52, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42714046822074436, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5478156996804003, 'olapSBM': 0.4526565576501388, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 53, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.37708603468044316, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.48011478219445886, 'olapSBM': 0.4481822697728855, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 54, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43177375027735465, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.47798471498061734, 'olapSBM': 0.5208411564038326, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 55, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42354191658210266, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4049439366588104, 'olapSBM': 0.5421047417431507, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 56, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4396195015265462, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.466204824916592, 'olapSBM': 0.5375682206350507, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 57, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4412991026040996, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5043686698259924, 'olapSBM': 0.501426536422407, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 58, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41698627198075494, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.43436559415745063, 'olapSBM': 0.5168092846831353, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 59, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4362408995600706, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5100020007963953, 'olapSBM': 0.5082984821330627, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 60, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42354191658210266, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.33441999744913214, 'olapSBM': 0.44744170752473783, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 61, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4354800307050337, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5219664544698602, 'olapSBM': 0.45039665058384126, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 62, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4497731854694618, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.43189189879517065, 'olapSBM': 0.44060487180831814, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 63, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4056991948903693, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4860293096058286, 'olapSBM': 0.4566962103755937, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 64, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44360535872069246, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4104502256731041, 'olapSBM': 0.44389279823683847, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 65, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4421076607269652, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.45456864504849487, 'olapSBM': 0.5452484923109342, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 66, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46191703469213546, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5185340403680438, 'olapSBM': 0.5092511509008866, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 67, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42486492451323, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.47164497197769084, 'olapSBM': 0.5252793231671495, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 68, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4554656733408531, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4024161720286649, 'olapSBM': 0.5102020408122449, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 69, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4080191071956492, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5279919603593237, 'olapSBM': 0.5174998767622845, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 70, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4130523512800274, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.42737929433290256, 'olapSBM': 0.46119852735308364, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 71, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46014638309732586, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4084565272998799, 'olapSBM': 0.40431347708814014, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 72, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4488647812389993, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4261838254336085, 'olapSBM': 0.4669702608194615, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 73, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42027687666730423, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.3270149469217028, 'olapSBM': 0.417780823311136, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 74, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45243107491751755, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.3924023341377249, 'olapSBM': 0.4242640687119285, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 75, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4236623607524833, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4113194299682276, 'olapSBM': 0.5040144960662322, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 76, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4197302340643989, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.376205545207534, 'olapSBM': 0.46357087827394144, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 77, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4184519575964803, 'louvain': 0.5543887974837787, 'olapSBMmax': 0.3975691442878785, 'olapSBM': 0.4402573458924279, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 78, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4326590777402231, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4565844804141968, 'olapSBM': 0.45691958833484214, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 79, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42287886044616235, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.5384217298583643, 'olapSBM': 0.4619170346921355, 'biSBM': 0.0989743318610787}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (0, 16)}, 'run': 80, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4341893690122609, 'louvain': 0.5542967598310345, 'olapSBMmax': 0.4456135417280635, 'olapSBM': 0.44669991753584487, 'biSBM': 0.0989743318610787}, 'frac': True}
